Date;Open;High;Low;Close;Volume;Dividends;Stock Splits;Moving_Average
2023-12-13 00:00:00-05:00;373.22899443589563;374.83699548980223;368.01796236834986;371.59124755859375;30955500;0.0;0.0;
2023-12-14 00:00:00-05:00;370.5391560461205;370.9858281001623;361.4273005886206;363.21392822265625;43277500;0.0;0.0;
2023-12-15 00:00:00-05:00;364.12709609407943;369.63588961946664;363.56131959614595;367.9783020019531;78478200;0.0;0.0;
2023-12-18 00:00:00-05:00;366.70777283125585;370.23141087192323;365.9434687630156;369.8840026855469;21802900;0.0;0.0;
2023-12-19 00:00:00-05:00;368.73265069542646;370.4895324707031;367.09490367915254;370.4895324707031;20603700;0.0;0.0;368.63140258789065
2023-12-20 00:00:00-05:00;372.2166048992151;373.238958629029;367.77978175717385;367.8691101074219;26316700;0.0;0.0;367.88697509765626
2023-12-21 00:00:00-05:00;369.7946886358752;371.6309631567769;367.2934041212111;370.7674255371094;17708000;0.0;0.0;369.3976745605469
2023-12-22 00:00:00-05:00;370.906429775477;372.39529633394415;369.9436281893589;371.79974365234375;17091100;0.0;0.0;370.161962890625
2023-12-26 00:00:00-05:00;372.21659261542385;374.1421955445061;370.7277262449622;371.8791198730469;12673100;0.0;0.0;370.560986328125
2023-12-27 00:00:00-05:00;370.916333723745;372.2761602183441;370.042860570438;371.29351806640625;14905400;0.0;0.0;370.72178344726564
2023-12-28 00:00:00-05:00;372.58383518172906;373.6657410910667;371.38282481133604;372.4945068359375;14327000;0.0;0.0;371.64686279296876
2023-12-29 00:00:00-05:00;373.2091897803934;374.36058346889905;370.7079050515424;373.2489013671875;18723000;0.0;0.0;372.1431579589844
2024-01-02 00:00:00-05:00;371.08504585690326;373.1099126361841;364.0476743294386;368.11724853515625;25258600;0.0;0.0;371.4066589355469
2024-01-03 00:00:00-05:00;366.27107889368324;370.4895337976216;365.7747900814552;367.8492736816406;23083500;0.0;0.0;370.60068969726564
2024-01-04 00:00:00-05:00;367.9187319779621;370.3306881427504;364.4447105700396;365.208984375;20901500;0.0;0.0;369.3837829589844
2024-01-05 00:00:00-05:00;366.2313315373935;369.29839246247514;363.7796638327987;365.0203857421875;20987000;0.0;0.0;367.8889587402344
2024-01-08 00:00:00-05:00;366.5588972016775;372.41512930069973;366.2710715059576;371.9089050292969;23134000;0.0;0.0;367.62095947265624
2024-01-09 00:00:00-05:00;369.2487904298809;373.19922976065686;368.43486955500396;373.000732421875;20830000;0.0;0.0;368.59765625
2024-01-10 00:00:00-05:00;373.5764338531353;381.3185574608793;373.5268170885799;379.9289245605469;25514200;0.0;0.0;371.0135864257812
2024-01-11 00:00:00-05:00;383.1349423924486;387.780198154709;377.5566612901961;381.7751159667969;27850800;0.0;0.0;374.3268127441406
2024-01-12 00:00:00-05:00;382.6287168305684;385.79504169441134;381.79495530873476;385.58660888671875;21645700;0.0;0.0;378.4400573730469
2024-01-16 00:00:00-05:00;390.73811320122354;391.10536207750914;384.74293583850687;387.3732604980469;27202300;0.0;0.0;381.5329284667969
2024-01-17 00:00:00-05:00;385.1002926080357;387.21445758579864;381.9538080881543;386.5792236328125;22234100;0.0;0.0;384.2486267089844
2024-01-18 00:00:00-05:00;388.81249742822837;391.0656376681701;387.2243672151433;390.946533203125;23392100;0.0;0.0;386.4521484375
2024-01-19 00:00:00-05:00;392.82250266388587;395.7109069824219;390.5792676975653;395.7109069824219;29272000;0.0;0.0;389.239306640625
2024-01-22 00:00:00-05:00;397.05088235950694;397.6464349802882;390.6686156338387;393.56695556640625;27016900;0.0;0.0;390.8353759765625
2024-01-23 00:00:00-05:00;392.8125652438518;396.41562659537493;391.0060668337723;395.9391784667969;20525900;0.0;0.0;392.5485595703125
2024-01-24 00:00:00-05:00;398.5596032745269;402.61924187375655;397.47769736538817;399.572021484375;24867000;0.0;0.0;395.147119140625
2024-01-25 00:00:00-05:00;401.318993103645;403.9890293414655;399.54227067121064;401.8648986816406;21021200;0.0;0.0;397.33079223632814
2024-01-26 00:00:00-05:00;401.3686213569484;403.1552793099255;399.4430182836771;400.931884765625;17803300;0.0;0.0;398.37498779296874
2024-01-29 00:00:00-05:00;403.0460564049105;406.93697391119514;401.3288862582104;406.67889404296875;24510200;0.0;0.0;400.99737548828125
2024-01-30 00:00:00-05:00;409.2000546460513;409.984169147339;403.4331811629269;405.5572814941406;33477600;0.0;0.0;402.92099609375
2024-01-31 00:00:00-05:00;403.9393807478181;412.2373454227937;394.261748929001;394.6289978027344;47871100;0.0;0.0;401.93239135742186
2024-02-01 00:00:00-05:00;398.84748140005615;404.9716990993089;398.8177052808827;400.78302001953125;30657700;0.0;0.0;401.716015625
2024-02-02 00:00:00-05:00;400.8127216301132;409.58710317790053;400.564577252774;408.167724609375;28245000;0.0;0.0;403.16318359375
2024-02-05 00:00:00-05:00;406.8575847766276;408.108242345963;400.9914470557423;402.6391296386719;25352300;0.0;0.0;402.3552307128906
2024-02-06 00:00:00-05:00;402.8673749054602;404.941858319471;399.9194184137475;402.4802551269531;18382600;0.0;0.0;401.7398254394531
2024-02-07 00:00:00-05:00;404.4158522005855;411.22492054294753;404.3761406119027;410.9767761230469;22340500;0.0;0.0;405.00938110351564
2024-02-08 00:00:00-05:00;410.97673316912403;412.4755350018156;409.4680261585971;411.0362854003906;21225300;0.0;0.0;407.0600341796875
2024-02-09 00:00:00-05:00;412.16784815401843;417.6965126525744;412.0090321031855;417.4284973144531;22032800;0.0;0.0;408.9121887207031
2024-02-12 00:00:00-05:00;417.4384138139534;417.6170705038726;411.67154064674395;412.1777648925781;21202900;0.0;0.0;410.8199157714844
2024-02-13 00:00:00-05:00;401.93434583345754;407.0262733888095;400.3958627844609;403.3041076660156;27824900;0.0;0.0;410.98468627929685
2024-02-14 00:00:00-05:00;405.7901598689575;407.55026012610176;402.309714028661;407.20220947265625;20401200;0.75;0.0;410.2297729492187
2024-02-15 00:00:00-05:00;405.8597944956463;406.844253795532;402.0312978280853;404.2886047363281;21825500;0.0;0.0;408.88023681640624
2024-02-16 00:00:00-05:00;405.68078706857665;406.00896040801706;401.1860504791686;401.8025817871094;22281100;0.0;0.0;405.7550537109375
2024-02-20 00:00:00-05:00;400.98714055150333;402.2301569631396;395.7863793073486;400.5396728515625;24307900;0.0;0.0;403.42743530273435
2024-02-21 00:00:00-05:00;397.9342947827931;400.0424456526566;395.0007640638113;399.93304443359375;18631100;0.0;0.0;402.75322265625
2024-02-22 00:00:00-05:00;407.89832401951116;410.52355890092315;406.2873796052456;409.35015869140625;27009900;0.0;0.0;403.1828125
2024-02-23 00:00:00-05:00;413.3476934827694;413.5366040464478;406.68511378584776;408.0474548339844;16295900;0.0;0.0;403.93458251953126
2024-02-26 00:00:00-05:00;409.1612049093751;409.8573062169829;405.0841051371281;405.26312255859375;16193500;0.0;0.0;404.62669067382814
2024-02-27 00:00:00-05:00;405.71062129384273;406.0387946357455;401.5937665324974;405.2034912109375;14835800;0.0;0.0;405.5594543457031
2024-02-28 00:00:00-05:00;405.89956023265023;407.0132981269282;403.0555531345534;405.442138671875;13183100;0.0;0.0;406.66127319335936
2024-02-29 00:00:00-05:00;406.35700528147635;411.8859399826613;403.65220029227874;411.3290710449219;31947300;0.0;0.0;407.0570556640625
2024-03-01 00:00:00-05:00;408.97227149463464;413.54657789991296;408.58446615968444;413.17864990234375;17800300;0.0;0.0;408.0832946777344
2024-03-04 00:00:00-05:00;411.1301558754575;415.0183147511929;410.01641805524184;412.6018981933594;17596000;0.0;0.0;409.5510498046875
2024-03-05 00:00:00-05:00;411.647262039844;411.9356503526025;398.4017018502844;400.40045166015625;26919200;0.0;0.0;408.59044189453124
2024-03-06 00:00:00-05:00;400.71865529372803;402.8964224494763;396.16425656691945;399.84356689453125;22344100;0.0;0.0;407.4707275390625
2024-03-07 00:00:00-05:00;403.8510400518644;407.4905956100929;399.99271239952117;406.85418701171875;18718500;0.0;0.0;406.57575073242185
2024-03-08 00:00:00-05:00;405.6807696131603;408.12704774835913;402.07104511712214;403.95050048828125;17971700;0.0;0.0;404.73012084960936
2024-03-11 00:00:00-04:00;401.50424592249806;403.4135020941874;399.01821315419863;402.2599792480469;16120800;0.0;0.0;402.6617370605469
2024-03-12 00:00:00-04:00;405.3426614260634;413.2482576798519;404.5173119089149;412.9598693847656;22457000;0.0;0.0;405.1736206054687
2024-03-13 00:00:00-04:00;415.76415382654346;415.8436935276916;409.15131229350845;412.7809143066406;17115900;0.0;0.0;407.76109008789064
2024-03-14 00:00:00-04:00;417.89217194553146;425.42984060788893;415.6547423607053;422.8443603515625;34157300;0.0;0.0;410.95912475585936
2024-03-15 00:00:00-04:00;416.9474972557258;420.23900234731536;410.48381179475484;414.0935363769531;45049800;0.0;0.0;412.98773193359375
2024-03-18 00:00:00-04:00;411.93563927933707;418.3794472894522;411.4682638941532;414.9884948730469;20106000;0.0;0.0;415.53343505859374
2024-03-19 00:00:00-04:00;415.4956176064084;419.31419066533897;413.2283569229008;419.0556335449219;19837900;0.0;0.0;416.752587890625
2024-03-20 00:00:00-04:00;419.6423437252515;423.58021124975613;418.309833763603;422.85430908203125;17860100;0.0;0.0;418.76726684570315
2024-03-21 00:00:00-04:00;427.42858243141376;428.4130720663961;424.7735163679568;426.9711608886719;21296200;0.0;0.0;419.592626953125
2024-03-22 00:00:00-04:00;427.29935454529834;427.45843394827926;423.689629855147;426.3446960449219;17636500;0.0;0.0;422.04285888671876
2024-03-25 00:00:00-04:00;422.8642362176382;425.0221260957636;419.2545116444842;420.4975280761719;18060500;0.0;0.0;423.14466552734376
2024-03-26 00:00:00-04:00;423.2321484171748;423.61003025382604;418.9959692122293;419.2942810058594;16725600;0.0;0.0;423.19239501953126
2024-03-27 00:00:00-04:00;422.0687243304564;422.0786781731288;416.6690681514724;419.0755310058594;16705000;0.0;0.0;422.4366394042969
2024-03-28 00:00:00-04:00;418.60812574882544;419.5130453021147;416.77840930540117;418.3694763183594;21871200;0.0;0.0;420.7163024902344
2024-04-01 00:00:00-04:00;421.581436276879;425.49942622936265;419.8610907281335;422.1979675292969;16316000;0.0;0.0;419.8869567871094
2024-04-02 00:00:00-04:00;417.76289325444293;420.02023052369515;415.5055863322716;419.0854797363281;17912000;0.0;0.0;419.60454711914065
2024-04-03 00:00:00-04:00;417.3850345151922;420.8953116547113;416.7485955445773;418.10101318359375;16502300;0.0;0.0;419.3658935546875
2024-04-04 00:00:00-04:00;422.61561166210583;426.2750749166042;415.2370834893159;415.54534912109375;19370900;0.0;0.0;418.65985717773435
2024-04-05 00:00:00-04:00;417.66344377349407;424.127128736723;415.98288325528824;423.14263916015625;16544300;0.0;0.0;419.61448974609374
2024-04-08 00:00:00-04:00;422.7946415969465;424.89283872354207;420.9350635621418;422.2178649902344;14272400;0.0;0.0;419.61846923828125
2024-04-09 00:00:00-04:00;424.05754724607453;425.35027220569395;419.26446856697675;423.8984375;12512300;0.0;0.0;420.5810607910156
2024-04-10 00:00:00-04:00;419.8312648998415;421.6609813438137;417.3551860167775;420.8952941894531;16216600;0.0;0.0;421.1399169921875
2024-04-11 00:00:00-04:00;423.4409875256396;426.97114184178974;420.00029639849294;425.5391845703125;17966400;0.0;0.0;423.13868408203126
2024-04-12 00:00:00-04:00;421.68088994748047;422.804581678046;417.42480282053265;419.54290771484375;19232100;0.0;0.0;422.4187377929687
2024-04-15 00:00:00-04:00;424.21665700659;424.43542911406485;411.12022243295877;411.3290710449219;20273500;0.0;0.0;420.24097900390626
2024-04-16 00:00:00-04:00;412.2538704497416;416.06245949451596;411.4185670381559;412.2637939453125;16765600;0.0;0.0;417.91405029296874
2024-04-17 00:00:00-04:00;414.91887160320215;416.53976983372166;408.0375195051445;409.5390930175781;15855500;0.0;0.0;415.64281005859374
2024-04-18 00:00:00-04:00;408.3358663111444;409.5888365595163;401.6931939204708;402.0113830566406;21029900;0.0;0.0;410.9372497558594
2024-04-19 00:00:00-04:00;401.77273939113434;403.21465058171344;395.54770342907875;396.8901672363281;30276500;0.0;0.0;406.4067016601563
2024-04-22 00:00:00-04:00;397.84479074255864;400.5993345281771;393.5389952527112;398.7198791503906;20286900;0.0;0.0;403.88486328125
2024-04-23 00:00:00-04:00;401.98155601580095;405.9194538806366;400.8081557996997;405.29296875;15734500;0.0;0.0;402.4906982421875
2024-04-24 00:00:00-04:00;407.2718647995056;410.1656108320905;404.50739733751277;406.774658203125;15065300;0.0;0.0;401.93781127929685
2024-04-25 00:00:00-04:00;391.828618752875;397.6558956886126;385.8621397543202;396.8106384277344;40586500;0.0;0.0;400.8976623535156
2024-04-26 00:00:00-04:00;409.8672492992845;410.6925987964514;403.4930578651768;404.0499267578125;29694700;0.0;0.0;402.3296142578125
2024-04-29 00:00:00-04:00;402.98592496673984;404.04995430979096;396.95978376637936;400.002685546875;19582100;0.0;0.0;402.5861755371094
2024-04-30 00:00:00-04:00;399.24694482845587;399.91321502328896;386.99579730286666;387.1548767089844;28781400;0.0;0.0;398.95855712890625
2024-05-01 00:00:00-04:00;390.41652094109105;399.4756402555506;388.129382901202;392.7335205078125;23562500;0.0;0.0;396.15032958984375
2024-05-02 00:00:00-04:00;395.43829198934844;397.69559865870036;392.44509903650277;395.6172790527344;17709400;0.0;0.0;395.9116577148437
2024-05-03 00:00:00-04:00;400.03249681413615;404.87528370911673;399.61482996343045;404.3880310058594;17446700;0.0;0.0;395.9792785644531
2024-05-06 00:00:00-04:00;406.4763207105219;411.61741959801225;404.09965876333644;411.2296142578125;16996600;0.0;0.0;398.22466430664065
2024-05-07 00:00:00-04:00;412.3433243290322;412.3532781707269;406.804436285041;407.05303955078125;20018200;0.0;0.0;402.204296875
2024-05-08 00:00:00-04:00;405.8896445244435;409.9269596422026;404.4377794192568;408.24639892578125;11792300;0.0;0.0;405.30687255859374
2024-05-09 00:00:00-04:00;408.27622591252214;410.4142081765272;406.81443732648563;410.0164489746094;14689700;0.0;0.0;408.18670654296875
2024-05-10 00:00:00-04:00;410.6329506272042;413.05932103483843;409.4993051191923;412.4228820800781;13402300;0.0;0.0;409.7936767578125
2024-05-13 00:00:00-04:00;415.674640662803;416.01273748411734;408.52480785647384;411.4085998535156;15440200;0.0;0.0;409.8294738769531
2024-05-14 00:00:00-04:00;409.7180829864954;415.1575239695539;409.25070760597373;414.23272705078125;15109300;0.0;0.0;411.2654113769531
2024-05-15 00:00:00-04:00;416.31478463063036;422.20237002831465;415.68716952908693;421.4751281738281;22239500;0.75;0.0;413.9111572265625
2024-05-16 00:00:00-04:00;420.20002201107366;423.80631621551015;418.7555403717738;419.3930969238281;17530100;0.0;0.0;415.78648681640624
2024-05-17 00:00:00-04:00;420.93720657305465;421.31577000047076;416.4443044242217;418.61602783203125;15352200;0.0;0.0;417.0251159667969
2024-05-20 00:00:00-04:00;418.61604731326383;425.1511614328831;418.396880603077;423.7265930175781;16272100;0.0;0.0;419.48871459960935
2024-05-21 00:00:00-04:00;425.2109282566258;431.3276525035277;423.23845828138275;427.4125671386719;21453300;0.0;0.0;422.1246826171875
2024-05-22 00:00:00-04:00;428.4585707536916;430.76977778184096;425.5098071947049;428.8869323730469;18073700;0.0;0.0;423.60704345703124
2024-05-23 00:00:00-04:00;431.3276350167133;431.9552501295072;423.806286262839;425.3802795410156;17211700;0.0;0.0;424.8044799804687
2024-05-24 00:00:00-04:00;425.5695849033528;429.42490035124973;422.80013121816387;428.5283203125;11845800;0.0;0.0;426.7869384765625
2024-05-28 00:00:00-04:00;428.00029803642946;429.18578646553686;424.98179289048926;428.68768310546875;15718000;0.0;0.0;427.77915649414064
2024-05-29 00:00:00-04:00;424.0752731477367;429.3053588233618;424.0752731477367;427.5420837402344;15517100;0.0;0.0;427.8050598144531
2024-05-30 00:00:00-04:00;422.6905221136095;422.6905221136095;412.66868439774686;413.0970764160156;28424800;0.0;0.0;424.6470886230469
2024-05-31 00:00:00-04:00;415.16917849985816;415.16917849985816;402.97561715504287;413.5553283691406;47995300;0.0;0.0;422.2820983886719
2024-06-03 00:00:00-04:00;413.95380136857847;414.85038138867975;407.36888915692555;411.951416015625;17484700;0.0;0.0;418.9667175292969
2024-06-04 00:00:00-04:00;410.8655529993055;414.86035189643934;408.1259843675055;414.49176025390625;14348900;0.0;0.0;416.1275329589844
2024-06-05 00:00:00-04:00;416.22514771727197;422.47135321415044;414.72086576752366;422.4016418457031;16988000;0.0;0.0;415.0994445800781
2024-06-06 00:00:00-04:00;422.40162321221555;423.69667979403914;418.9846110399524;422.90966796875;14861300;0.0;0.0;417.061962890625
2024-06-07 00:00:00-04:00;424.58334054159934;424.6630237069637;421.3954666942958;422.24224853515625;13621700;0.0;0.0;418.7993469238281
2024-06-10 00:00:00-04:00;423.08902037615866;426.4561736654937;422.28209533796144;426.2469787597656;14003000;0.0;0.0;421.65845947265626
2024-06-11 00:00:00-04:00;423.8660564891145;431.17821034370814;423.6369179932823;431.0387268066406;14551100;0.0;0.0;424.9678527832031
2024-06-12 00:00:00-04:00;433.6687456637979;441.7180831231833;431.6065903189822;439.386962890625;22366200;0.0;0.0;428.3649169921875
